Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-08 01:16:38,546 ] - |     TRAIN|        23|      4600|    33.283|0.00056912|
[ INFO : 2026-04-08 01:17:24,222 ] - |     TRAIN|        23|      4700|    33.289|0.00056884|
[ INFO : 2026-04-08 01:18:10,323 ] - |     TRAIN|        23|      4800|    33.295|0.00056857|
[ INFO : 2026-04-08 01:18:55,743 ] - |     TRAIN|        23|      4900|    33.298|0.00056829|
[ INFO : 2026-04-08 01:19:41,494 ] - |     TRAIN|        23|      5000|    33.307|0.00056801|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 01:20:40,402 ] - |       VAL|        23|       100|    33.116|         -|
[ INFO : 2026-04-08 01:21:29,084 ] - |       VAL|        23|       200|    33.198|         -|
[ INFO : 2026-04-08 01:22:18,957 ] - |       VAL|        23|       300|    33.239|         -|
[ INFO : 2026-04-08 01:23:09,024 ] - |       VAL|        23|       400|    33.267|         -|
[ INFO : 2026-04-08 01:23:53,331 ] - |       VAL|        23|       500|    33.326|         -|
[ INFO : 2026-04-08 01:24:23,911 ] - |       VAL|        23|       600|    33.362|         -|
[ INFO : 2026-04-08 01:24:54,750 ] - |       VAL|        23|       700|    33.362|         -|
[ INFO : 2026-04-08 01:25:25,777 ] - |       VAL|        23|       800|    33.352|         -|
[ INFO : 2026-04-08 01:25:56,619 ] - |       VAL|        23|       900|    33.347|         -|
[ INFO : 2026-04-08 01:26:27,722 ] - |       VAL|        23|      1000|    33.331|         -|
[ INFO : 2026-04-08 01:26:58,512 ] - |       VAL|        23|      1100|    33.334|         -|
[ INFO : 2026-04-08 01:27:28,893 ] - |       VAL|        23|      1200|    33.343|         -|
[ INFO : 2026-04-08 01:27:44,741 ] - Epoch 23 Train info train_loss 33.3070809513092
[ INFO : 2026-04-08 01:27:44,741 ] - Epoch 23 Val info val_loss 33.3399943862915
[ INFO : 2026-04-08 01:28:50,548 ] - |     TRAIN|        24|       100|    33.063|0.00056773|
[ INFO : 2026-04-08 01:29:25,528 ] - |     TRAIN|        24|       200|     33.35|0.00056745|
[ INFO : 2026-04-08 01:30:00,844 ] - |     TRAIN|        24|       300|    33.346|0.00056717|
[ INFO : 2026-04-08 01:30:35,602 ] - |     TRAIN|        24|       400|    33.377|0.00056689|
[ INFO : 2026-04-08 01:31:13,261 ] - |     TRAIN|        24|       500|    33.435|0.00056661|
[ INFO : 2026-04-08 01:31:53,477 ] - |     TRAIN|        24|       600|    33.426|0.00056633|
[ INFO : 2026-04-08 01:32:34,289 ] - |     TRAIN|        24|       700|    33.407|0.00056605|
[ INFO : 2026-04-08 01:33:21,913 ] - |     TRAIN|        24|       800|    33.361|0.00056578|
[ INFO : 2026-04-08 01:34:07,991 ] - |     TRAIN|        24|       900|    33.347| 0.0005655|
[ INFO : 2026-04-08 01:34:54,079 ] - |     TRAIN|        24|      1000|    33.358|0.00056522|
[ INFO : 2026-04-08 01:35:39,490 ] - |     TRAIN|        24|      1100|    33.329|0.00056494|
[ INFO : 2026-04-08 01:36:25,006 ] - |     TRAIN|        24|      1200|    33.319|0.00056466|
[ INFO : 2026-04-08 01:37:49,272 ] - |     TRAIN|        24|      1300|    33.314|0.00056439|
[ INFO : 2026-04-08 01:38:26,181 ] - |     TRAIN|        24|      1400|    33.324|0.00056411|
[ INFO : 2026-04-08 01:39:01,051 ] - |     TRAIN|        24|      1500|    33.321|0.00056383|
[ INFO : 2026-04-08 01:39:35,919 ] - |     TRAIN|        24|      1600|    33.315|0.00056355|
[ INFO : 2026-04-08 01:40:10,799 ] - |     TRAIN|        24|      1700|    33.308|0.00056328|
[ INFO : 2026-04-08 01:40:45,688 ] - |     TRAIN|        24|      1800|    33.308|  0.000563|
[ INFO : 2026-04-08 01:41:20,842 ] - |     TRAIN|        24|      1900|    33.309|0.00056272|
[ INFO : 2026-04-08 01:41:59,939 ] - |     TRAIN|        24|      2000|    33.308|0.00056245|
[ INFO : 2026-04-08 01:42:38,601 ] - |     TRAIN|        24|      2100|     33.31|0.00056217|
[ INFO : 2026-04-08 01:43:23,156 ] - |     TRAIN|        24|      2200|    33.302|0.00056189|
[ INFO : 2026-04-08 01:44:08,247 ] - |     TRAIN|        24|      2300|    33.301|0.00056162|
[ INFO : 2026-04-08 01:44:52,663 ] - |     TRAIN|        24|      2400|     33.31|0.00056134|
[ INFO : 2026-04-08 01:45:37,086 ] - |     TRAIN|        24|      2500|    33.327|0.00056106|
[ INFO : 2026-04-08 01:47:06,658 ] - |     TRAIN|        24|      2600|    33.318|0.00056079|
[ INFO : 2026-04-08 01:47:41,393 ] - |     TRAIN|        24|      2700|    33.315|0.00056051|
[ INFO : 2026-04-08 01:48:16,274 ] - |     TRAIN|        24|      2800|    33.304|0.00056024|
[ INFO : 2026-04-08 01:48:51,149 ] - |     TRAIN|        24|      2900|    33.309|0.00055996|
[ INFO : 2026-04-08 01:49:26,026 ] - |     TRAIN|        24|      3000|    33.306|0.00055969|
[ INFO : 2026-04-08 01:50:00,905 ] - |     TRAIN|        24|      3100|    33.294|0.00055941|
[ INFO : 2026-04-08 01:50:38,576 ] - |     TRAIN|        24|      3200|    33.297|0.00055914|
[ INFO : 2026-04-08 01:51:17,586 ] - |     TRAIN|        24|      3300|    33.303|0.00055886|
[ INFO : 2026-04-08 01:51:57,811 ] - |     TRAIN|        24|      3400|    33.309|0.00055859|
[ INFO : 2026-04-08 01:52:43,749 ] - |     TRAIN|        24|      3500|    33.325|0.00055831|
[ INFO : 2026-04-08 01:53:28,816 ] - |     TRAIN|        24|      3600|     33.33|0.00055804|
[ INFO : 2026-04-08 01:54:13,520 ] - |     TRAIN|        24|      3700|    33.337|0.00055776|
[ INFO : 2026-04-08 01:56:36,099 ] - |     TRAIN|        24|      3800|    33.346|0.00055749|
[ INFO : 2026-04-08 01:57:10,639 ] - |     TRAIN|        24|      3900|    33.353|0.00055721|
[ INFO : 2026-04-08 01:57:45,399 ] - |     TRAIN|        24|      4000|    33.357|0.00055694|
[ INFO : 2026-04-08 01:58:20,237 ] - |     TRAIN|        24|      4100|    33.365|0.00055667|
[ INFO : 2026-04-08 01:58:55,075 ] - |     TRAIN|        24|      4200|    33.369|0.00055639|
[ INFO : 2026-04-08 01:59:29,950 ] - |     TRAIN|        24|      4300|    33.389|0.00055612|
[ INFO : 2026-04-08 02:00:05,605 ] - |     TRAIN|        24|      4400|    33.402|0.00055585|
[ INFO : 2026-04-08 02:00:45,684 ] - |     TRAIN|        24|      4500|     33.41|0.00055557|
[ INFO : 2026-04-08 02:01:25,119 ] - |     TRAIN|        24|      4600|     33.41| 0.0005553|
[ INFO : 2026-04-08 02:02:09,604 ] - |     TRAIN|        24|      4700|    33.419|0.00055503|
[ INFO : 2026-04-08 02:02:55,344 ] - |     TRAIN|        24|      4800|    33.425|0.00055475|
[ INFO : 2026-04-08 02:03:40,856 ] - |     TRAIN|        24|      4900|    33.429|0.00055448|
[ INFO : 2026-04-08 02:04:26,006 ] - |     TRAIN|        24|      5000|    33.439|0.00055421|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 02:05:17,911 ] - |       VAL|        24|       100|    33.817|         -|
[ INFO : 2026-04-08 02:05:57,618 ] - |       VAL|        24|       200|     33.87|         -|
[ INFO : 2026-04-08 02:06:29,149 ] - |       VAL|        24|       300|    33.774|         -|
[ INFO : 2026-04-08 02:07:00,557 ] - |       VAL|        24|       400|    33.793|         -|
[ INFO : 2026-04-08 02:07:31,821 ] - |       VAL|        24|       500|    33.818|         -|
[ INFO : 2026-04-08 02:08:03,243 ] - |       VAL|        24|       600|    33.773|         -|
[ INFO : 2026-04-08 02:08:34,160 ] - |       VAL|        24|       700|    33.773|         -|
[ INFO : 2026-04-08 02:09:05,068 ] - |       VAL|        24|       800|    33.787|         -|
[ INFO : 2026-04-08 02:09:36,128 ] - |       VAL|        24|       900|    33.789|         -|
[ INFO : 2026-04-08 02:10:07,875 ] - |       VAL|        24|      1000|    33.776|         -|
[ INFO : 2026-04-08 02:10:39,093 ] - |       VAL|        24|      1100|    33.773|         -|
[ INFO : 2026-04-08 02:11:10,464 ] - |       VAL|        24|      1200|    33.781|         -|
[ INFO : 2026-04-08 02:11:26,229 ] - Epoch 24 Train info train_loss 33.43924427566528
[ INFO : 2026-04-08 02:11:26,229 ] - Epoch 24 Val info val_loss 33.76760897369385
[ INFO : 2026-04-08 02:12:32,609 ] - |     TRAIN|        25|       100|    33.907|0.00055394|
[ INFO : 2026-04-08 02:13:07,511 ] - |     TRAIN|        25|       200|    33.759|0.00055366|
[ INFO : 2026-04-08 02:13:42,360 ] - |     TRAIN|        25|       300|    33.719|0.00055339|
[ INFO : 2026-04-08 02:14:17,021 ] - |     TRAIN|        25|       400|    33.676|0.00055312|
[ INFO : 2026-04-08 02:14:52,960 ] - |     TRAIN|        25|       500|    33.598|0.00055285|
[ INFO : 2026-04-08 02:15:33,510 ] - |     TRAIN|        25|       600|    33.527|0.00055257|
[ INFO : 2026-04-08 02:16:13,732 ] - |     TRAIN|        25|       700|    33.513| 0.0005523|
[ INFO : 2026-04-08 02:17:00,120 ] - |     TRAIN|        25|       800|    33.479|0.00055203|
[ INFO : 2026-04-08 02:17:47,096 ] - |     TRAIN|        25|       900|    33.481|0.00055176|
[ INFO : 2026-04-08 02:18:31,260 ] - |     TRAIN|        25|      1000|    33.472|0.00055149|
[ INFO : 2026-04-08 02:19:15,548 ] - |     TRAIN|        25|      1100|    33.434|0.00055122|
[ INFO : 2026-04-08 02:19:59,864 ] - |     TRAIN|        25|      1200|    33.412|0.00055095|
[ INFO : 2026-04-08 02:21:20,957 ] - |     TRAIN|        25|      1300|    33.389|0.00055068|
[ INFO : 2026-04-08 02:21:55,581 ] - |     TRAIN|        25|      1400|    33.398| 0.0005504|
[ INFO : 2026-04-08 02:22:30,402 ] - |     TRAIN|        25|      1500|    33.391|0.00055013|
[ INFO : 2026-04-08 02:23:11,565 ] - |     TRAIN|        25|      1600|    33.412|0.00054986|
[ INFO : 2026-04-08 02:23:46,180 ] - |     TRAIN|        25|      1700|    33.414|0.00054959|
[ INFO : 2026-04-08 02:24:20,802 ] - |     TRAIN|        25|      1800|    33.423|0.00054932|
[ INFO : 2026-04-08 02:24:55,441 ] - |     TRAIN|        25|      1900|    33.432|0.00054905|
[ INFO : 2026-04-08 02:25:32,970 ] - |     TRAIN|        25|      2000|     33.43|0.00054878|
[ INFO : 2026-04-08 02:26:11,244 ] - |     TRAIN|        25|      2100|     33.41|0.00054851|
[ INFO : 2026-04-08 02:26:55,489 ] - |     TRAIN|        25|      2200|    33.413|0.00054824|
[ INFO : 2026-04-08 02:27:40,442 ] - |     TRAIN|        25|      2300|    33.401|0.00054797|
[ INFO : 2026-04-08 02:28:24,387 ] - |     TRAIN|        25|      2400|    33.404| 0.0005477|
[ INFO : 2026-04-08 02:29:08,958 ] - |     TRAIN|        25|      2500|    33.399|0.00054743|
[ INFO : 2026-04-08 02:30:59,829 ] - |     TRAIN|        25|      2600|    33.391|0.00054717|
[ INFO : 2026-04-08 02:31:34,489 ] - |     TRAIN|        25|      2700|     33.38| 0.0005469|
[ INFO : 2026-04-08 02:32:09,161 ] - |     TRAIN|        25|      2800|    33.376|0.00054663|
[ INFO : 2026-04-08 02:32:44,090 ] - |     TRAIN|        25|      2900|    33.366|0.00054636|
[ INFO : 2026-04-08 02:33:18,733 ] - |     TRAIN|        25|      3000|    33.368|0.00054609|
[ INFO : 2026-04-08 02:33:53,412 ] - |     TRAIN|        25|      3100|    33.364|0.00054582|
[ INFO : 2026-04-08 02:34:28,920 ] - |     TRAIN|        25|      3200|    33.359|0.00054555|
[ INFO : 2026-04-08 02:35:09,072 ] - |     TRAIN|        25|      3300|    33.347|0.00054528|
[ INFO : 2026-04-08 02:35:50,512 ] - |     TRAIN|        25|      3400|    33.347|0.00054502|
[ INFO : 2026-04-08 02:36:37,143 ] - |     TRAIN|        25|      3500|    33.347|0.00054475|
[ INFO : 2026-04-08 02:37:22,371 ] - |     TRAIN|        25|      3600|    33.345|0.00054448|
[ INFO : 2026-04-08 02:38:06,867 ] - |     TRAIN|        25|      3700|     33.35|0.00054421|
[ INFO : 2026-04-08 02:40:07,312 ] - |     TRAIN|        25|      3800|    33.349|0.00054395|
[ INFO : 2026-04-08 02:40:41,698 ] - |     TRAIN|        25|      3900|    33.345|0.00054368|
[ INFO : 2026-04-08 02:41:16,140 ] - |     TRAIN|        25|      4000|    33.343|0.00054341|
[ INFO : 2026-04-08 02:41:50,568 ] - |     TRAIN|        25|      4100|    33.348|0.00054314|
[ INFO : 2026-04-08 02:42:24,964 ] - |     TRAIN|        25|      4200|    33.343|0.00054288|
[ INFO : 2026-04-08 02:42:59,488 ] - |     TRAIN|        25|      4300|    33.336|0.00054261|
[ INFO : 2026-04-08 02:43:33,995 ] - |     TRAIN|        25|      4400|    33.332|0.00054234|
[ INFO : 2026-04-08 02:44:12,313 ] - |     TRAIN|        25|      4500|    33.336|0.00054208|
[ INFO : 2026-04-08 02:44:52,298 ] - |     TRAIN|        25|      4600|    33.333|0.00054181|
[ INFO : 2026-04-08 02:45:36,994 ] - |     TRAIN|        25|      4700|    33.327|0.00054154|
[ INFO : 2026-04-08 02:46:22,249 ] - |     TRAIN|        25|      4800|    33.326|0.00054128|
[ INFO : 2026-04-08 02:47:07,136 ] - |     TRAIN|        25|      4900|    33.323|0.00054101|
[ INFO : 2026-04-08 02:47:52,157 ] - |     TRAIN|        25|      5000|    33.321|0.00054074|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 02:48:38,880 ] - |       VAL|        25|       100|     33.05|         -|
[ INFO : 2026-04-08 02:49:17,223 ] - |       VAL|        25|       200|    33.209|         -|
[ INFO : 2026-04-08 02:49:48,673 ] - |       VAL|        25|       300|    33.171|         -|
[ INFO : 2026-04-08 02:50:20,420 ] - |       VAL|        25|       400|    33.194|         -|
[ INFO : 2026-04-08 02:50:52,036 ] - |       VAL|        25|       500|    33.243|         -|
[ INFO : 2026-04-08 02:51:39,274 ] - |       VAL|        25|       600|     33.19|         -|
[ INFO : 2026-04-08 02:52:33,998 ] - |       VAL|        25|       700|    33.147|         -|
[ INFO : 2026-04-08 02:53:26,419 ] - |       VAL|        25|       800|    33.148|         -|
[ INFO : 2026-04-08 02:54:23,875 ] - |       VAL|        25|       900|    33.121|         -|
[ INFO : 2026-04-08 02:55:18,041 ] - |       VAL|        25|      1000|    33.105|         -|
[ INFO : 2026-04-08 02:56:11,408 ] - |       VAL|        25|      1100|    33.085|         -|
[ INFO : 2026-04-08 02:56:42,960 ] - |       VAL|        25|      1200|    33.076|         -|
[ INFO : 2026-04-08 02:56:59,274 ] - Epoch 25 Train info train_loss 33.321331924819944
[ INFO : 2026-04-08 02:56:59,274 ] - Epoch 25 Val info val_loss 33.085381411743164
[ INFO : 2026-04-08 02:58:05,472 ] - |     TRAIN|        26|       100|    33.256|0.00054048|
[ INFO : 2026-04-08 02:58:40,321 ] - |     TRAIN|        26|       200|    33.289|0.00054021|
[ INFO : 2026-04-08 02:59:15,177 ] - |     TRAIN|        26|       300|    33.098|0.00053995|
[ INFO : 2026-04-08 02:59:49,931 ] - |     TRAIN|        26|       400|    33.069|0.00053968|
[ INFO : 2026-04-08 03:00:24,654 ] - |     TRAIN|        26|       500|    33.112|0.00053942|
[ INFO : 2026-04-08 03:01:00,437 ] - |     TRAIN|        26|       600|    33.144|0.00053915|
[ INFO : 2026-04-08 03:01:39,249 ] - |     TRAIN|        26|       700|    33.161|0.00053889|
[ INFO : 2026-04-08 03:02:17,949 ] - |     TRAIN|        26|       800|    33.161|0.00053862|
[ INFO : 2026-04-08 03:03:00,405 ] - |     TRAIN|        26|       900|     33.15|0.00053836|
[ INFO : 2026-04-08 03:03:45,519 ] - |     TRAIN|        26|      1000|    33.137|0.00053809|
[ INFO : 2026-04-08 03:04:30,516 ] - |     TRAIN|        26|      1100|    33.142|0.00053783|
[ INFO : 2026-04-08 03:05:15,482 ] - |     TRAIN|        26|      1200|    33.125|0.00053756|
[ INFO : 2026-04-08 03:06:48,794 ] - |     TRAIN|        26|      1300|    33.133| 0.0005373|
[ INFO : 2026-04-08 03:07:23,627 ] - |     TRAIN|        26|      1400|    33.153|0.00053703|
[ INFO : 2026-04-08 03:07:58,520 ] - |     TRAIN|        26|      1500|    33.165|0.00053677|
[ INFO : 2026-04-08 03:08:33,422 ] - |     TRAIN|        26|      1600|    33.161|0.00053651|
[ INFO : 2026-04-08 03:09:08,271 ] - |     TRAIN|        26|      1700|     33.17|0.00053624|
[ INFO : 2026-04-08 03:09:42,964 ] - |     TRAIN|        26|      1800|    33.163|0.00053598|
[ INFO : 2026-04-08 03:10:19,042 ] - |     TRAIN|        26|      1900|    33.156|0.00053571|
[ INFO : 2026-04-08 03:10:57,931 ] - |     TRAIN|        26|      2000|    33.156|0.00053545|
[ INFO : 2026-04-08 03:11:36,683 ] - |     TRAIN|        26|      2100|    33.146|0.00053519|
[ INFO : 2026-04-08 03:12:19,563 ] - |     TRAIN|        26|      2200|    33.149|0.00053492|
[ INFO : 2026-04-08 03:13:04,587 ] - |     TRAIN|        26|      2300|    33.153|0.00053466|
[ INFO : 2026-04-08 03:13:49,037 ] - |     TRAIN|        26|      2400|    33.155| 0.0005344|
[ INFO : 2026-04-08 03:14:33,772 ] - |     TRAIN|        26|      2500|    33.148|0.00053414|
[ INFO : 2026-04-08 03:16:13,271 ] - |     TRAIN|        26|      2600|    33.147|0.00053387|
[ INFO : 2026-04-08 03:16:48,170 ] - |     TRAIN|        26|      2700|    33.146|0.00053361|
[ INFO : 2026-04-08 03:17:23,043 ] - |     TRAIN|        26|      2800|     33.15|0.00053335|
[ INFO : 2026-04-08 03:17:57,893 ] - |     TRAIN|        26|      2900|    33.161|0.00053309|
[ INFO : 2026-04-08 03:18:32,611 ] - |     TRAIN|        26|      3000|    33.165|0.00053282|
[ INFO : 2026-04-08 03:19:07,307 ] - |     TRAIN|        26|      3100|    33.172|0.00053256|
[ INFO : 2026-04-08 03:19:45,867 ] - |     TRAIN|        26|      3200|    33.182| 0.0005323|
[ INFO : 2026-04-08 03:20:26,159 ] - |     TRAIN|        26|      3300|     33.19|0.00053204|
[ INFO : 2026-04-08 03:21:09,772 ] - |     TRAIN|        26|      3400|    33.193|0.00053178|
[ INFO : 2026-04-08 03:21:57,442 ] - |     TRAIN|        26|      3500|    33.201|0.00053152|
[ INFO : 2026-04-08 03:22:44,565 ] - |     TRAIN|        26|      3600|    33.205|0.00053125|
[ INFO : 2026-04-08 03:23:31,333 ] - |     TRAIN|        26|      3700|    33.208|0.00053099|
[ INFO : 2026-04-08 03:25:38,906 ] - |     TRAIN|        26|      3800|    33.207|0.00053073|
[ INFO : 2026-04-08 03:26:22,534 ] - |     TRAIN|        26|      3900|    33.205|0.00053047|
[ INFO : 2026-04-08 03:27:01,481 ] - |     TRAIN|        26|      4000|    33.208|0.00053021|
[ INFO : 2026-04-08 03:27:36,180 ] - |     TRAIN|        26|      4100|    33.207|0.00052995|
[ INFO : 2026-04-08 03:28:10,904 ] - |     TRAIN|        26|      4200|    33.211|0.00052969|
[ INFO : 2026-04-08 03:28:45,644 ] - |     TRAIN|        26|      4300|    33.212|0.00052943|
[ INFO : 2026-04-08 03:29:20,377 ] - |     TRAIN|        26|      4400|    33.211|0.00052917|
[ INFO : 2026-04-08 03:29:57,410 ] - |     TRAIN|        26|      4500|    33.211|0.00052891|
[ INFO : 2026-04-08 03:30:36,299 ] - |     TRAIN|        26|      4600|    33.211|0.00052865|
[ INFO : 2026-04-08 03:31:20,835 ] - |     TRAIN|        26|      4700|    33.211|0.00052839|
[ INFO : 2026-04-08 03:32:05,676 ] - |     TRAIN|        26|      4800|    33.213|0.00052813|
[ INFO : 2026-04-08 03:32:50,514 ] - |     TRAIN|        26|      4900|    33.218|0.00052787|
[ INFO : 2026-04-08 03:33:34,863 ] - |     TRAIN|        26|      5000|    33.219|0.00052761|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 03:34:17,494 ] - |       VAL|        26|       100|    33.364|         -|
